Date,ADYEN.AS,AMZN,CSU.TO,DNP.WA,GOOGL,KNSL,KRI.AT,LLY,MELI,META
2021-03-31,-0.006545382708253758,0.03557093368826907,0.0340829332371065,0.09342456868077763,0.05508522865691292,-0.030892834522821683,0.029772207239585458,-0.05712823564092077,-0.07162677623637,0.16909440067118983
2021-04-30,0.0699905349370785,0.10853108945062022,0.04690397965512963,-0.09068012001895959,0.12658574887498814,0.0489910048554096,0.028911178705023435,-0.027306239441428397,0.059593331181740435,0.09330137139244772
2021-05-31,-0.07689637197217238,-0.062194608178404095,-0.0309851861590331,0.139760869378278,0.012304268411120797,-0.0328032839033466,-0.015666131914971224,0.10407921625474072,-0.1343114402390645,0.022047252571112407
2021-06-30,0.08616021199141387,0.06279533193065631,0.08236405516356271,0.0072688405444137965,0.033017157016985335,-0.012592351489080581,0.11661276201337874,0.13658521037208954,0.13437358107979375,0.05374382935643059
2021-07-31,0.10538478131827811,-0.036285284819011505,0.05124767481053617,0.09739164385631507,0.09547683282402555,0.07783424636684294,0.02999090694036587,0.05611117891148998,0.0039633897435767795,0.02138856978324232
2021-08-31,0.1776151506896772,0.0373256797256187,0.06973516460010094,0.05963280147160408,0.06659017836419169,0.013581921303525757,-0.008858027451770743,0.05738145797094912,0.1695183614615976,0.05795707695534794
2021-09-30,-0.12424931670015439,-0.04998792288643041,-0.04516407302979345,0.03983767467017524,-0.07421094889569246,-0.11242399370614749,-0.11163997457230168,-0.10643324285758017,-0.101121718480402,-0.10637298842758713
2021-10-31,0.07784248676393393,0.05153928308357197,0.04821624417159506,0.06327273785016127,0.1273885989081569,0.17145215877398018,0.046162083088204325,0.12297220232434819,-0.10042103050963311,-0.022449918328154114
2021-11-30,-0.06447467844594162,0.04237492491913925,-0.012173830529611424,-0.012554972705115942,-0.03919024101937573,0.10936798187753209,0.0,-0.02026247419770495,-0.21688716617863094,0.005974251490997803
2021-12-31,-0.05717043097638537,-0.05376268534542722,0.09546294618137577,0.07385191881883667,0.017350964027162605,0.1310138386476879,0.06312769466690231,0.10435112782093398,0.12304593208114219,0.03273383301719847
2022-01-31,-0.25623985991956094,-0.09450768528517073,-0.06652286601522796,-0.14142330217044624,-0.05418990735248723,-0.15789016411527265,-0.021403960687911457,-0.10434682824451398,-0.16087755991658143,-0.05711666516887956
2022-02-28,0.041282494084729504,0.024043278931261916,-0.05013726140689458,-0.06430816739334361,-0.004103393616533775,0.04376819727545151,-0.10910673692446414,0.020298270773172044,-0.0070701131600491044,-0.39731308219122763
2022-03-31,-0.030165092198153633,0.08297097948955612,0.013457189005837658,0.1444824024269338,0.052609673631950904,0.10743634553367673,-0.032700515052392604,0.159370780137792,0.07761463145856967,0.07564443959421667
2022-04-30,-0.1084979178807039,-0.23572970196213905,-0.06612273124587095,-0.10638241080538123,-0.1623450417836782,0.007302551222579742,-0.0309447616813592,0.055370269063729584,-0.1647841615939103,-0.0681771375824012
2022-05-31,-0.1146456671732279,-0.047004075957687824,0.007462382367980709,0.012152512942967209,-0.01674082305097741,-0.021282333587105236,-0.1053604230932247,0.060082118976260174,-0.22791823252373883,-0.04835484443353033
